final_rank,Hotel Name,StarRating,PriceINR,review_count,xgb_score,relevance_score
48,The Royal Comforts,4.3,4300,5,-2.383818,0.101496309
49,Hotel Landmark,4.3,4200,5,-2.4014878,0.125022135
50,Econoh Hotel,4.1,3800,5,-2.4635675,0.131368919
51,Hotel V Pride Comfort,4,3500,5,-2.5184646,0.214205808
52,Treebo Trend Seabreeze,4.1,3400,5,-2.5275729,0.205155808
53,Hotel Rockdale,4,4000,5,-2.534905,0.128310617
54,Hotel Five Elements,4.2,3500,5,-2.5523732,0.216196469
55,Hotel Coastal Inn,4.2,3600,5,-2.5545406,0.11503154
56,Hotel Silver Sands,4.2,3600,5,-2.5722106,0.109347808
57,Brinda Executive Guest House,3.8,2500,5,-2.6341023,0.178745647
58,Hotel Meghalaya ,3,2000,5,-2.639121,0.16632438
59,Hotel Sea Breeze,4.1,3500,5,-2.6393356,0
60,Hotel Morya,3.7,2600,5,-2.6423783,0.214066405
61,Agarwal Residency,3.6,2600,5,-2.656579,0.155444367
62,World Inn Hotel,3.6,2500,5,-2.656579,0.206017424
63,The Central Suites - Visakhapatnam Railway Station,3.6,2400,5,-2.656579,0.172156564
64,Treebo Trend PL Grand,4.1,3100,5,-2.6670897,0.165991222
65,Best Western Plus Tejvivaan,4,3500,5,-2.667308,0.213535867
66,Elite Homes Guest Rooms,3.5,2300,5,-2.6999438,0.116867238
67,Hotel Valley Vista,3.7,2800,5,-2.6999438,0.095500258
68,Sri Lakshmi Guest House,4,2800,5,-2.7038164,0.117073049
69,Green City Hotel,4,2800,5,-2.7038164,0.046250372
70,Hotel Bayfront Inn,4,2800,5,-2.7038164,0.11938263
71,Hotel Muntaj,3.8,2800,5,-2.7038164,0.140534418
72,Treebo Trend Grand Vista,4.1,3300,5,-2.724422,0.073577586
73,Hotel Sai Priya,4,2900,5,-2.7318811,0.208164799
74,Hotel M V Grand,3.8,3200,5,-2.7752461,0.115396929
75,Quality Inn Bez Krishnaa,3.8,3200,5,-2.7752461,0.10487819
76,Hotel Searock,3.8,3000,5,-2.7752461,0.134801627
77,Encore Inn,4,3200,5,-2.7957592,0
78,Hotel Destiny,4,3100,5,-2.7957592,0
79,Hotel Bay Leaf,4,3100,5,-2.7957592,0.05699315
80,Hotel Vamsi Krishna,4,3100,5,-2.7957592,0.05699315
81,Hotel Sunview,4,3100,5,-2.7957592,0.048164799
82,Hotel Skyline,4,3200,5,-2.7957592,0.05699315
83,Hotel Mantram,4,3000,5,-2.7957592,0.05047438
84,Sai Residency,4,2900,5,-2.7957592,0.156576855
85,OYO Premium Beach Road,4,3300,5,-2.7957592,0.130370716
86,Hotel Vivin,4,3000,5,-2.7957592,0.068908249
87,The Orange Hotel,4,3100,5,-2.7957592,0
